# Time	Intantaneous Throughput
25428	0
25429	0
25430	0
25431	0
25432	0
25433	0
25434	0
25435	0
25436	0
25437	0
25438	0
25439	0
25440	0
25441	0
25442	6432
25443	0
25444	0
25445	536
25446	0
25447	536
25448	0
25449	0
25450	0
25451	0
25452	0
25453	0
25454	0
25455	0
25456	0
25457	536
25458	0
25459	536
25460	0
25461	536
25462	0
25463	0
25464	536
25465	0
25466	0
25467	0
25468	0
25469	0
25470	0
25471	0
25472	0
25473	0
25474	0
25475	536
25476	0
25477	0
25478	536
25479	0
25480	536
25481	0
25482	0
25483	0
25484	0
25485	0
25486	0
25487	0
25488	0
25489	0
25490	536
25491	0
25492	536
25493	0
25494	0
25495	0
25496	0
25497	0
25498	0
25499	536
25500	0
25501	536
25502	0
25503	0
25504	536
25505	0
25506	536
25507	0
25508	0
25509	536
25510	0
25511	536
25512	0
25513	536
25514	0
25515	0
25516	536
25517	0
25518	536
25519	0
25520	536
25521	0
25522	0
25523	536
25524	0
25525	536
25526	0
25527	536
25528	0
25529	0
25530	536
25531	0
25532	536
25533	0
25534	536
25535	0
25536	0
25537	536
25538	0
25539	0
25540	0
25541	0
25542	0
25543	0
25544	0
25545	0
25546	0
25547	0
25548	0
25549	0
25550	0
25551	536
25552	0
25553	536
25554	0
25555	0
25556	536
25557	0
25558	536
25559	0
25560	0
25561	0
25562	0
25563	0
25564	0
25565	536
25566	0
25567	0
25568	536
25569	0
25570	536
25571	0
25572	536
25573	0
25574	0
25575	0
25576	0
25577	0
25578	0
25579	0
25580	0
25581	0
25582	536
25583	0
25584	536
25585	0
25586	0
25587	0
25588	0
25589	0
25590	0
25591	0
25592	0
25593	536
25594	0
25595	0
25596	536
25597	0
25598	536
25599	0
25600	0
25601	0
25602	0
25603	0
25604	0
25605	0
25606	0
25607	0
25608	0
25609	0
25610	0
25611	0
25612	0
25613	0
25614	0
25615	0
25616	0
25617	0
25618	0
25619	536
25620	0
25621	0
25622	536
25623	0
25624	0
25625	0
25626	0
25627	0
25628	0
25629	0
25630	0
25631	536
25632	0
25633	0
25634	536
25635	0
25636	536
25637	0
25638	536
25639	0
25640	0
25641	536
25642	0
25643	0
25644	0
25645	0
25646	0
25647	0
25648	0
25649	0
25650	536
25651	0
25652	536
25653	0
25654	0
25655	536
25656	0
25657	536
25658	0
25659	0
25660	536
25661	0
25662	0
25663	0
25664	0
25665	0
25666	0
25667	0
25668	0
25669	0
25670	0
25671	0
25672	0
25673	0
25674	536
25675	0
25676	536
25677	0
25678	0
25679	0
25680	0
25681	0
25682	0
25683	0
25684	0
25685	0
25686	536
25687	0
25688	536
25689	0
25690	536
25691	0
25692	0
25693	536
25694	0
25695	0
25696	0
25697	6432
25698	0
25699	0
25700	536
25701	0
25702	536
25703	0
25704	0
25705	0
25706	0
25707	0
25708	0
25709	536
25710	0
25711	536
25712	0
25713	0
25714	536
25715	0
25716	536
25717	0
25718	0
25719	0
25720	0
25721	6432
25722	0
25723	0
25724	0
25725	0
25726	0
25727	0
25728	0
25729	0
25730	536
25731	0
25732	0
25733	6432
25734	0
25735	536
25736	0
25737	536
25738	0
25739	0
25740	536
25741	0
25742	0
25743	0
25744	0
25745	0
25746	0
25747	0
25748	0
25749	536
25750	0
25751	0
25752	536
25753	0
25754	536
25755	0
25756	536
25757	0
25758	0
25759	536
25760	0
25761	0
25762	0
25763	0
25764	0
25765	0
25766	0
25767	0
25768	536
25769	0
25770	536
25771	0
25772	0
25773	536
25774	0
25775	536
25776	0
25777	0
25778	536
25779	0
25780	0
25781	0
25782	6432
25783	0
25784	0
25785	0
25786	0
25787	536
25788	0
25789	6432
25790	0
25791	0
25792	536
25793	0
25794	536
25795	0
25796	536
25797	0
25798	0
25799	0
25800	0
25801	0
25802	0
25803	0
25804	536
25805	0
25806	536
25807	0
25808	536
25809	0
25810	0
25811	536
25812	0
25813	536
25814	0
25815	536
25816	0
25817	0
25818	536
25819	0
25820	536
25821	0
25822	536
25823	0
25824	0
25825	536
25826	0
25827	0
25828	0
25829	6432
25830	0
25831	0
25832	0
25833	0
25834	536
25835	0
25836	0
25837	0
25838	0
25839	0
25840	0
25841	0
25842	0
25843	0
25844	0
25845	0
25846	0
25847	0
25848	536
25849	0
25850	0
25851	536
25852	0
25853	536
25854	0
25855	536
25856	0
25857	0
25858	536
25859	0
25860	536
25861	0
25862	0
25863	536
25864	0
25865	0
25866	0
25867	0
25868	0
25869	0
25870	536
25871	0
25872	536
25873	0
25874	536
25875	0
25876	0
25877	536
25878	0
25879	536
25880	0
25881	0
25882	0
25883	0
25884	0
25885	0
25886	536
25887	0
25888	536
25889	0
25890	0
25891	536
25892	0
25893	536
25894	0
25895	0
25896	536
25897	0
25898	536
25899	0
25900	536
25901	0
25902	0
25903	536
25904	0
25905	536
25906	0
25907	536
25908	0
25909	0
25910	536
25911	0
25912	0
25913	0
25914	536
25915	0
25916	0
25917	536
25918	0
25919	0
25920	0
25921	0
25922	6968
25923	0
25924	536
25925	0
25926	536
25927	0
25928	0
25929	536
25930	0
25931	536
25932	0
25933	536
25934	0
25935	0
25936	536
25937	0
25938	536
25939	0
25940	536
25941	0
25942	0
25943	536
25944	0
25945	536
25946	0
25947	536
25948	0
25949	0
25950	536
25951	0
25952	536
25953	0
25954	0
25955	0
25956	0
25957	0
25958	0
25959	0
25960	0
25961	0
25962	0
25963	0
25964	0
25965	0
25966	0
25967	0
25968	0
25969	536
25970	0
25971	536
25972	0
25973	536
25974	0
25975	0
25976	536
25977	0
25978	536
25979	0
25980	0
25981	0
25982	0
25983	0
25984	0
25985	0
25986	0
25987	0
25988	0
25989	0
25990	0
25991	0
25992	0
25993	0
25994	0
25995	0
25996	0
25997	0
25998	0
25999	0
26000	0
26001	0
26002	536
26003	0
26004	536
26005	0
26006	0
26007	0
26008	0
26009	0
26010	0
26011	0
26012	0
26013	0
26014	536
26015	0
26016	536
26017	0
26018	0
26019	0
26020	0
26021	0
26022	0
26023	0
26024	0
26025	536
26026	0
26027	0
26028	536
26029	0
26030	536
26031	0
26032	536
26033	0
26034	0
26035	536
26036	0
26037	536
26038	0
26039	0
26040	536
26041	0
26042	536
26043	0
26044	536
26045	0
26046	0
26047	536
26048	0
26049	536
26050	0
26051	536
26052	0
26053	0
26054	536
26055	0
26056	536
26057	0
26058	536
26059	0
26060	0
26061	536
26062	0
26063	536
26064	0
26065	536
26066	0
26067	0
26068	536
26069	0
26070	536
26071	0
26072	0
26073	536
26074	0
26075	536
26076	0
26077	0
26078	0
26079	0
26080	0
26081	0
26082	6432
26083	0
26084	536
26085	0
26086	0
26087	536
26088	0
26089	536
26090	0
26091	536
26092	0
26093	0
26094	536
26095	0
26096	536
26097	0
26098	0
26099	0
26100	0
26101	0
26102	0
26103	0
26104	0
26105	0
26106	0
26107	0
26108	6968
26109	0
26110	0
26111	0
26112	0
26113	0
26114	0
26115	536
26116	0
26117	536
26118	0
26119	0
26120	536
26121	0
26122	0
26123	0
26124	6968
26125	0
26126	0
26127	536
26128	0
26129	536
26130	0
26131	0
26132	536
26133	0
26134	0
26135	0
26136	0
26137	0
26138	0
26139	536
26140	0
26141	536
26142	0
26143	536
26144	0
26145	0
26146	536
26147	0
26148	536
26149	0
26150	536
26151	0
26152	0
26153	536
26154	0
26155	536
26156	0
26157	0
26158	536
26159	0
26160	536
26161	0
26162	536
26163	0
26164	0
26165	536
26166	0
26167	536
26168	0
26169	536
26170	0
26171	0
26172	536
26173	0
26174	536
26175	0
26176	536
26177	0
26178	0
26179	536
26180	0
26181	536
26182	0
26183	0
26184	0
26185	0
26186	0
26187	0
26188	0
26189	0
26190	0
26191	536
26192	0
26193	536
26194	0
26195	0
26196	0
26197	0
26198	0
26199	0
26200	0
26201	0
26202	536
26203	0
26204	0
26205	536
26206	0
26207	536
26208	0
26209	536
26210	0
26211	0
26212	536
26213	0
26214	536
26215	0
26216	0
26217	536
26218	0
26219	0
26220	0
26221	0
26222	0
26223	0
26224	536
26225	0
26226	536
26227	0
26228	0
26229	0
26230	0
26231	0
26232	0
26233	0
26234	0
26235	536
26236	0
26237	0
26238	536
26239	0
26240	536
26241	0
26242	536
26243	0
26244	0
26245	536
26246	0
26247	536
26248	0
26249	0
26250	536
26251	0
26252	536
26253	0
26254	536
26255	0
26256	0
26257	0
26258	0
26259	0
26260	0
26261	0
26262	0
26263	0
26264	536
26265	0
26266	536
26267	0
26268	536
26269	0
26270	0
26271	536
26272	0
26273	536
26274	0
26275	0
26276	536
26277	0
26278	536
26279	0
26280	536
26281	0
26282	0
26283	536
26284	0
26285	536
26286	0
26287	536
26288	0
26289	0
26290	536
26291	0
26292	536
26293	0
26294	536
26295	0
26296	0
26297	536
26298	0
26299	536
26300	0
26301	536
26302	0
26303	0
26304	536
26305	0
26306	0
26307	0
26308	0
26309	0
26310	0
26311	536
26312	0
26313	536
26314	0
26315	0
26316	536
26317	0
26318	0
26319	0
26320	0
26321	0
26322	0
26323	536
26324	0
26325	536
26326	0
26327	536
26328	0
26329	0
26330	536
26331	0
26332	536
26333	0
26334	0
26335	536
26336	0
26337	536
26338	0
26339	536
26340	0
26341	0
26342	0
26343	0
26344	0
26345	0
26346	0
26347	0
26348	0
26349	536
26350	0
26351	0
26352	0
26353	0
26354	0
26355	0
26356	0
26357	0
26358	536
26359	0
26360	536
26361	0
26362	0
26363	536
26364	0
26365	536
26366	0
26367	0
26368	536
26369	0
26370	0
26371	0
26372	0
26373	0
26374	0
26375	0
26376	0
26377	0
26378	0
26379	0
26380	0
26381	0
26382	0
26383	0
26384	536
26385	0
26386	536
26387	0
26388	0
26389	536
26390	0
26391	536
26392	0
26393	0
26394	536
26395	0
26396	536
26397	0
26398	536
26399	0
26400	0
26401	536
26402	0
26403	536
26404	0
26405	536
26406	0
26407	0
26408	536
26409	0
26410	536
26411	0
26412	536
26413	0
26414	0
26415	536
26416	0
26417	536
26418	0
26419	536
26420	0
26421	0
26422	0
26423	0
26424	0
26425	0
26426	0
26427	0
26428	0
26429	536
26430	0
26431	536
26432	0
26433	0
26434	2144
26435	0
26436	3216
26437	0
26438	0
26439	0
26440	0
26441	536
26442	0
26443	536
26444	0
26445	536
26446	0
26447	0
26448	536
26449	0
26450	536
26451	0
26452	0
26453	536
26454	0
26455	536
26456	0
26457	6432
26458	0
26459	0
26460	536
26461	0
26462	536
26463	0
26464	536
26465	0
26466	0
26467	536
26468	0
26469	6432
26470	0
26471	536
26472	0
26473	0
26474	536
26475	0
26476	536
26477	0
26478	536
26479	0
26480	0
26481	536
26482	0
26483	536
26484	0
26485	0
26486	0
26487	0
26488	0
26489	0
26490	0
26491	0
26492	0
26493	2144
26494	0
26495	536
26496	0
26497	536
26498	0
26499	0
26500	536
26501	0
26502	536
26503	0
26504	536
26505	0
26506	0
26507	536
26508	0
26509	536
26510	0
26511	0
26512	536
26513	0
26514	536
26515	0
26516	536
26517	0
26518	0
26519	536
26520	0
26521	536
26522	0
26523	536
26524	0
26525	0
26526	536
26527	0
26528	536
26529	0
26530	536
26531	0
26532	0
26533	536
26534	0
26535	536
26536	0
26537	0
26538	0
26539	0
26540	0
26541	0
26542	536
26543	0
26544	0
26545	536
26546	0
26547	536
26548	0
26549	0
26550	0
26551	0
26552	0
26553	0
26554	536
26555	0
26556	536
26557	0
26558	0
26559	536
26560	0
26561	536
26562	0
26563	536
26564	0
26565	0
26566	536
26567	0
26568	536
26569	0
26570	0
26571	536
26572	0
26573	536
26574	0
26575	536
26576	0
26577	0
26578	536
26579	0
26580	536
26581	0
26582	536
26583	0
26584	0
26585	536
26586	0
26587	536
26588	0
26589	536
26590	0
26591	0
26592	536
26593	0
26594	536
26595	0
26596	536
26597	0
26598	0
26599	536
26600	0
26601	0
26602	0
26603	0
26604	0
26605	0
26606	0
26607	0
26608	5360
26609	0
26610	0
26611	536
26612	0
26613	536
26614	0
26615	536
26616	0
26617	0
26618	536
26619	0
26620	536
26621	0
26622	536
26623	0
26624	0
26625	536
26626	0
26627	536
26628	0
26629	0
26630	536
26631	0
26632	536
26633	0
26634	536
26635	0
26636	0
26637	536
26638	0
26639	536
26640	0
26641	536
26642	0
26643	0
26644	536
26645	0
26646	536
26647	0
26648	536
26649	0
26650	0
26651	536
26652	0
26653	536
26654	0
26655	0
26656	0
26657	0
26658	3216
26659	0
26660	536
26661	0
26662	0
26663	536
26664	0
26665	536
26666	0
26667	536
26668	0
26669	0
26670	536
26671	0
26672	0
26673	0
26674	4288
26675	0
26676	0
26677	4824
26678	0
26679	536
26680	0
26681	536
26682	0
26683	0
26684	536
26685	0
26686	536
26687	0
26688	0
26689	536
26690	0
26691	536
26692	0
26693	536
26694	0
26695	0
26696	536
26697	0
26698	536
26699	0
26700	536
26701	0
26702	0
26703	536
26704	0
26705	536
26706	0
26707	536
26708	0
26709	0
26710	536
26711	0
26712	536
26713	0
26714	536
26715	0
26716	0
26717	536
26718	0
26719	536
26720	0
26721	0
26722	536
26723	0
26724	536
26725	0
26726	536
26727	0
26728	0
26729	536
26730	0
26731	536
26732	0
26733	0
26734	0
26735	0
26736	0
26737	0
26738	0
26739	0
26740	536
26741	0
26742	0
26743	536
26744	0
26745	536
26746	0
26747	0
26748	536
26749	0
26750	536
26751	0
26752	536
26753	0
26754	0
26755	536
26756	0
26757	536
26758	0
26759	536
26760	0
26761	0
26762	0
26763	0
26764	0
26765	0
26766	0
26767	0
26768	0
26769	536
26770	0
26771	536
26772	0
26773	536
26774	0
26775	0
26776	536
26777	0
26778	536
26779	0
26780	0
26781	536
26782	0
26783	536
26784	0
26785	536
26786	0
26787	0
26788	536
26789	0
26790	536
26791	0
26792	536
26793	0
26794	0
26795	536
26796	0
26797	536
26798	0
26799	536
26800	0
26801	0
26802	536
26803	0
26804	536
26805	0
26806	0
26807	536
26808	0
26809	536
26810	0
26811	536
26812	0
26813	0
26814	536
26815	0
26816	536
26817	0
26818	536
26819	0
26820	0
26821	536
26822	0
26823	536
26824	0
26825	536
26826	0
26827	0
26828	536
26829	0
26830	536
26831	0
26832	536
26833	0
26834	0
26835	536
26836	0
26837	536
26838	0
26839	0
26840	536
26841	0
26842	0
26843	0
26844	0
26845	0
26846	0
26847	0
26848	0
26849	6968
26850	0
26851	536
26852	0
26853	0
26854	536
26855	0
26856	536
26857	0
26858	0
26859	0
26860	0
26861	0
26862	0
26863	0
26864	0
26865	0
26866	0
26867	0
26868	0
26869	0
26870	0
26871	0
26872	0
26873	0
26874	0
26875	0
26876	0
26877	0
26878	0
26879	0
26880	0
26881	0
26882	536
26883	0
26884	536
26885	0
26886	0
26887	0
26888	0
26889	0
26890	0
26891	0
26892	0
26893	0
26894	536
26895	0
26896	536
26897	0
26898	0
26899	536
26900	0
26901	536
26902	0
26903	536
26904	0
26905	0
26906	536
26907	0
26908	0
26909	0
26910	0
26911	0
26912	0
26913	0
26914	0
26915	0
26916	0
26917	0
26918	0
26919	0
26920	0
26921	0
26922	0
26923	0
26924	0
26925	0
26926	0
26927	0
26928	0
26929	0
26930	0
26931	0
26932	0
26933	0
26934	0
26935	0
26936	0
26937	0
26938	0
26939	536
26940	0
26941	536
26942	0
26943	536
26944	0
26945	0
26946	536
26947	0
26948	536
26949	0
26950	536
26951	0
26952	0
26953	536
26954	0
26955	536
26956	0
26957	0
26958	0
26959	0
26960	0
26961	0
26962	0
26963	0
26964	0
26965	536
26966	0
26967	536
26968	0
26969	536
26970	0
26971	0
26972	536
26973	0
26974	0
26975	0
26976	0
26977	0
26978	0
26979	0
26980	0
26981	536
26982	0
26983	0
26984	0
26985	0
26986	0
26987	0
26988	0
26989	0
26990	0
26991	0
26992	0
26993	0
26994	0
26995	0
26996	0
26997	0
26998	0
26999	0
27000	536
27001	0
27002	536
27003	0
27004	0
27005	0
27006	0
27007	0
27008	0
27009	536
27010	0
27011	0
27012	536
27013	0
27014	536
27015	0
27016	0
27017	536
27018	0
27019	536
27020	0
27021	0
27022	0
27023	0
27024	0
27025	0
27026	0
27027	0
27028	0
27029	0
27030	0
27031	0
27032	0
27033	0
27034	0
27035	0
27036	0
27037	0
27038	0
27039	0
27040	0
27041	0
27042	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27052	0
27053	0
27054	0
27055	0
27056	0
27057	0
27058	0
27059	0
27060	0
27061	536
27062	0
27063	0
27064	536
27065	0
27066	536
27067	0
27068	536
27069	0
27070	0
27071	536
27072	0
27073	536
27074	0
27075	0
27076	536
27077	0
27078	0
27079	0
27080	0
27081	0
27082	0
27083	536
27084	0
27085	536
27086	0
27087	536
27088	0
27089	0
27090	536
27091	0
27092	536
27093	0
27094	0
27095	0
27096	0
27097	0
27098	0
27099	0
27100	0
27101	0
27102	0
27103	0
27104	0
27105	0
27106	0
27107	0
27108	0
27109	0
27110	0
27111	0
27112	0
27113	0
27114	0
27115	0
27116	0
27117	0
27118	0
27119	0
27120	0
27121	0
27122	0
27123	0
27124	0
27125	0
27126	0
27127	0
27128	0
27129	0
27130	536
27131	0
27132	536
27133	0
27134	0
27135	0
27136	0
27137	0
27138	0
27139	0
27140	0
27141	0
27142	536
27143	0
27144	536
27145	0
27146	536
27147	0
27148	0
27149	536
27150	0
27151	536
27152	0
27153	536
27154	0
27155	0
27156	0
27157	0
27158	0
27159	0
27160	0
27161	0
27162	0
27163	0
27164	0
27165	0
27166	0
27167	0
27168	0
27169	0
27170	0
27171	0
27172	0
27173	0
27174	0
27175	0
27176	0
27177	0
27178	0
27179	0
27180	0
27181	0
27182	0
27183	0
27184	0
27185	0
27186	0
27187	0
27188	0
27189	0
27190	0
27191	536
27192	0
27193	0
27194	536
27195	0
27196	536
27197	0
27198	536
27199	0
27200	0
27201	536
27202	0
27203	536
27204	0
27205	536
27206	0
27207	0
27208	536
27209	0
27210	0
27211	0
27212	0
27213	0
27214	0
27215	0
27216	0
27217	536
27218	0
27219	0
27220	536
27221	0
27222	536
27223	0
27224	536
27225	0
27226	0
27227	536
27228	0
27229	0
27230	0
27231	0
27232	0
27233	0
27234	5896
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27241	0
27242	0
27243	0
27244	0
27245	5896
27246	0
27247	0
27248	0
27249	0
27250	5896
27251	0
27252	0
27253	536
27254	0
27255	536
27256	0
27257	0
27258	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27265	0
27266	0
27267	0
27268	0
27269	0
27270	0
27271	0
27272	0
27273	0
27274	0
27275	0
27276	0
27277	0
27278	0
27279	4824
27280	0
27281	0
27282	0
27283	0
27284	0
27285	0
27286	0
27287	0
27288	0
27289	0
27290	0
27291	0
27292	0
27293	4824
27294	0
27295	0
27296	0
27297	0
27298	0
27299	0
27300	0
27301	0
27302	0
27303	0
27304	0
27305	0
27306	0
27307	0
27308	0
27309	0
27310	0
27311	0
27312	0
27313	0
27314	0
27315	0
27316	536
27317	0
27318	0
27319	536
27320	0
27321	0
27322	0
27323	6432
27324	0
27325	0
27326	0
27327	0
27328	0
27329	0
27330	0
27331	0
27332	0
27333	536
27334	0
27335	536
27336	0
27337	0
27338	0
27339	0
27340	6432
27341	0
27342	536
27343	0
27344	0
27345	6432
27346	0
27347	0
27348	0
27349	536
27350	0
27351	0
27352	536
27353	0
27354	536
27355	0
27356	536
27357	0
27358	0
27359	0
27360	0
27361	0
27362	0
27363	0
27364	0
27365	0
27366	0
27367	0
27368	0
27369	0
27370	0
27371	0
27372	0
27373	536
27374	0
27375	0
27376	0
27377	0
27378	536
27379	0
27380	0
27381	0
27382	0
27383	0
27384	0
27385	4288
27386	0
27387	0
27388	0
27389	0
27390	0
27391	0
27392	0
27393	0
27394	6432
27395	0
27396	0
27397	0
27398	0
27399	4824
27400	0
27401	0
27402	0
27403	0
27404	0
27405	0
27406	0
27407	0
27408	0
27409	0
27410	0
27411	0
27412	0
27413	0
27414	0
27415	0
27416	0
27417	0
27418	536
27419	0
27420	0
27421	0
27422	536
27423	0
27424	0
27425	536
27426	0
27427	536
27428	0
27429	0
27430	536
27431	0
27432	536
27433	0
27434	0
27435	0
27436	0
27437	0
27438	0
27439	0
27440	0
27441	0
27442	0
27443	0
27444	536
27445	0
27446	536
27447	0
27448	536
27449	0
27450	0
27451	536
27452	0
27453	536
27454	0
27455	0
27456	536
27457	0
27458	536
27459	0
27460	536
27461	0
27462	0
27463	536
27464	0
27465	536
27466	0
27467	0
27468	0
27469	0
27470	0
27471	0
27472	0
27473	0
27474	536
27475	0
27476	0
27477	536
27478	0
27479	536
27480	0
27481	536
27482	0
27483	0
27484	6432
27485	0
27486	536
27487	0
27488	0
27489	0
27490	0
27491	0
27492	0
27493	0
27494	0
27495	0
27496	0
27497	0
27498	0
27499	0
27500	0
27501	0
27502	0
27503	0
27504	0
27505	0
27506	0
27507	0
27508	0
27509	0
27510	0
27511	0
27512	0
27513	0
27514	0
27515	0
27516	0
27517	0
27518	0
27519	536
27520	0
27521	0
27522	0
27523	0
27524	536
27525	0
27526	536
27527	0
27528	0
27529	0
27530	0
27531	536
27532	0
27533	0
27534	0
27535	0
27536	0
27537	0
27538	0
27539	0
27540	0
27541	0
27542	0
27543	536
27544	0
27545	536
27546	0
27547	0
27548	0
27549	0
27550	536
27551	0
27552	536
27553	0
27554	0
27555	536
27556	0
27557	536
27558	0
27559	536
27560	0
27561	0
27562	536
27563	0
27564	536
27565	0
27566	536
27567	0
27568	0
27569	536
27570	0
27571	536
27572	0
27573	0
27574	0
27575	0
27576	0
27577	0
27578	0
27579	0
27580	0
27581	536
27582	0
27583	536
27584	0
27585	536
27586	0
27587	0
27588	536
27589	0
27590	536
27591	0
27592	536
27593	0
27594	0
27595	536
27596	0
27597	536
27598	0
27599	536
27600	0
27601	0
27602	536
27603	0
27604	0
27605	0
27606	0
27607	0
27608	0
27609	0
27610	0
27611	0
27612	0
27613	0
27614	0
27615	0
27616	5360
27617	0
27618	0
27619	0
27620	0
27621	0
27622	0
27623	536
27624	0
27625	0
27626	0
27627	0
27628	0
27629	0
27630	536
27631	0
27632	0
27633	536
27634	0
27635	0
27636	0
27637	4288
27638	0
27639	0
27640	536
27641	0
27642	536
27643	0
27644	536
27645	0
27646	0
27647	536
27648	0
27649	536
27650	0
27651	0
27652	0
27653	0
27654	0
27655	0
27656	0
27657	0
27658	0
27659	0
27660	0
27661	0
27662	0
27663	0
27664	0
27665	0
27666	4288
27667	0
27668	0
27669	0
27670	0
27671	0
27672	0
27673	0
27674	0
27675	536
27676	0
27677	536
27678	0
27679	0
27680	536
27681	0
27682	536
27683	0
27684	536
27685	0
27686	0
27687	536
27688	0
27689	0
27690	0
27691	0
27692	6432
27693	0
27694	536
27695	0
27696	536
27697	0
27698	0
27699	536
27700	0
27701	536
27702	0
27703	536
27704	0
27705	0
27706	4824
27707	0
27708	536
27709	0
27710	536
27711	0
27712	0
27713	0
27714	0
27715	6432
27716	0
27717	536
27718	0
27719	0
27720	536
27721	0
27722	536
27723	0
27724	0
27725	536
27726	0
27727	0
27728	0
27729	6432
27730	0
27731	0
27732	4824
27733	0
27734	536
27735	0
27736	536
27737	0
27738	0
27739	536
27740	0
27741	536
27742	0
27743	536
27744	0
27745	0
27746	536
27747	0
27748	536
27749	0
27750	0
27751	536
27752	0
27753	536
27754	0
27755	536
27756	0
27757	0
27758	536
27759	0
27760	536
27761	0
27762	536
27763	0
27764	0
27765	4824
27766	0
27767	536
27768	0
27769	536
27770	0
27771	0
27772	0
27773	0
27774	6968
27775	0
27776	536
27777	0
27778	0
27779	536
27780	0
27781	536
27782	0
27783	0
27784	0
27785	0
27786	0
27787	0
27788	536
27789	0
27790	0
27791	536
27792	0
27793	536
27794	0
27795	536
27796	0
27797	0
27798	536
27799	0
27800	536
27801	0
27802	536
27803	0
27804	0
27805	536
27806	0
27807	536
27808	0
27809	0
27810	536
27811	0
27812	536
27813	0
27814	536
27815	0
27816	0
27817	536
27818	0
27819	536
27820	0
27821	536
27822	0
27823	0
27824	536
27825	0
27826	536
27827	0
27828	536
27829	0
27830	0
27831	536
27832	0
27833	536
27834	0
27835	536
27836	0
27837	0
27838	536
27839	0
27840	536
27841	0
27842	0
27843	536
27844	0
27845	536
27846	0
27847	536
27848	0
27849	0
27850	536
27851	0
27852	536
27853	0
27854	536
27855	0
27856	0
27857	536
27858	0
27859	536
27860	0
27861	536
27862	0
27863	0
27864	536
27865	0
27866	536
27867	0
27868	0
27869	536
27870	0
27871	536
27872	0
27873	536
27874	0
27875	0
27876	536
27877	0
27878	536
27879	0
27880	536
27881	0
27882	0
27883	536
