# Time	Intantaneous Throughput
30183	536
30184	0
30185	0
30186	536
30187	0
30188	536
30189	0
30190	0
30191	536
30192	0
30193	536
30194	0
30195	536
30196	0
30197	0
30198	536
30199	0
30200	536
30201	0
30202	536
30203	0
30204	0
30205	536
30206	0
30207	536
30208	0
30209	536
30210	0
30211	0
30212	536
30213	0
30214	536
30215	0
30216	0
30217	536
30218	0
30219	536
30220	0
30221	536
30222	0
30223	0
30224	536
30225	0
30226	536
30227	0
30228	536
30229	0
30230	0
30231	536
30232	0
30233	536
30234	0
30235	536
30236	0
30237	0
30238	536
30239	0
30240	536
30241	0
30242	536
30243	0
30244	0
30245	536
30246	0
30247	536
30248	0
30249	0
30250	536
30251	0
30252	536
30253	0
30254	536
30255	0
30256	0
30257	536
30258	0
30259	536
30260	0
30261	536
30262	0
30263	0
30264	536
30265	0
30266	536
30267	0
30268	536
30269	0
30270	0
30271	536
30272	0
30273	536
30274	0
30275	0
30276	536
30277	0
30278	536
30279	0
30280	536
30281	0
30282	0
30283	536
30284	0
30285	536
30286	0
30287	536
30288	0
30289	0
30290	536
30291	0
30292	536
30293	0
30294	536
30295	0
30296	0
30297	536
30298	0
30299	536
30300	0
30301	536
30302	0
30303	0
30304	536
30305	0
30306	536
30307	0
30308	0
30309	536
30310	0
30311	536
30312	0
30313	536
30314	0
30315	0
30316	536
30317	0
30318	536
30319	0
30320	536
30321	0
30322	0
30323	536
30324	0
30325	536
30326	0
30327	536
30328	0
30329	0
30330	536
30331	0
30332	536
30333	0
30334	0
30335	536
30336	0
30337	536
30338	0
30339	536
30340	0
30341	0
30342	536
30343	0
30344	536
30345	0
30346	536
30347	0
30348	0
30349	536
30350	0
30351	536
30352	0
30353	536
30354	0
30355	0
30356	536
30357	0
30358	536
30359	0
30360	536
30361	0
30362	0
30363	536
30364	0
30365	536
30366	0
30367	0
30368	536
30369	0
30370	536
30371	0
30372	536
30373	0
30374	0
30375	536
30376	0
30377	536
30378	0
30379	536
30380	0
30381	0
30382	536
30383	0
30384	536
30385	0
30386	536
30387	0
30388	0
30389	536
30390	0
30391	536
30392	0
30393	0
30394	536
30395	0
30396	536
30397	0
30398	536
30399	0
30400	0
30401	536
30402	0
30403	536
30404	0
30405	536
30406	0
30407	0
30408	536
30409	0
30410	536
30411	0
30412	536
30413	0
30414	0
30415	536
30416	0
30417	536
30418	0
30419	536
30420	0
30421	0
30422	536
30423	0
30424	536
30425	0
30426	0
30427	536
30428	0
30429	536
30430	0
30431	536
30432	0
30433	0
30434	536
30435	0
30436	536
30437	0
30438	536
30439	0
30440	0
30441	536
30442	0
30443	536
30444	0
30445	536
30446	0
30447	0
30448	536
30449	0
30450	536
30451	0
30452	0
30453	536
30454	0
30455	536
30456	0
30457	536
30458	0
30459	0
30460	536
30461	0
30462	536
30463	0
30464	536
30465	0
30466	0
30467	536
30468	0
30469	536
30470	0
30471	536
30472	0
30473	0
30474	536
30475	0
30476	536
30477	0
30478	536
30479	0
30480	0
30481	536
30482	0
30483	536
30484	0
30485	0
30486	536
30487	0
30488	536
30489	0
30490	536
30491	0
30492	0
30493	536
30494	0
30495	536
30496	0
30497	536
30498	0
30499	0
30500	536
30501	0
30502	536
30503	0
30504	536
30505	0
30506	0
30507	536
30508	0
30509	536
30510	0
30511	0
30512	536
30513	0
30514	536
30515	0
30516	536
30517	0
30518	0
30519	536
30520	0
30521	536
30522	0
30523	536
30524	0
30525	0
30526	536
30527	0
30528	536
30529	0
30530	536
30531	0
30532	0
30533	536
30534	0
30535	536
30536	0
30537	536
30538	0
30539	0
30540	536
30541	0
30542	536
30543	0
30544	0
30545	536
30546	0
30547	536
30548	0
30549	536
30550	0
30551	0
30552	536
30553	0
30554	536
30555	0
30556	536
30557	0
30558	0
30559	536
30560	0
30561	536
30562	0
30563	536
30564	0
30565	0
30566	536
30567	0
30568	536
30569	0
30570	0
30571	536
30572	0
30573	536
30574	0
30575	536
30576	0
30577	0
30578	536
30579	0
30580	536
30581	0
30582	536
30583	0
30584	0
30585	536
30586	0
30587	536
30588	0
30589	536
30590	0
30591	0
30592	536
30593	0
30594	536
30595	0
30596	536
30597	0
30598	0
30599	536
30600	0
30601	536
30602	0
30603	0
30604	536
30605	0
30606	536
30607	0
30608	536
30609	0
30610	0
30611	536
30612	0
30613	536
30614	0
30615	536
30616	0
30617	0
30618	536
30619	0
30620	536
30621	0
30622	536
30623	0
30624	0
30625	536
30626	0
30627	536
30628	0
30629	0
30630	536
30631	0
30632	536
30633	0
30634	536
30635	0
30636	0
30637	536
30638	0
30639	536
30640	0
30641	536
30642	0
30643	0
30644	536
30645	0
30646	536
30647	0
30648	536
30649	0
30650	0
30651	536
30652	0
30653	536
30654	0
30655	536
30656	0
30657	0
30658	536
30659	0
30660	536
30661	0
30662	0
30663	536
30664	0
30665	536
30666	0
30667	536
30668	0
30669	0
30670	536
30671	0
30672	536
30673	0
30674	536
30675	0
30676	0
30677	536
30678	0
30679	536
30680	0
30681	536
30682	0
30683	0
30684	536
30685	0
30686	536
30687	0
30688	0
30689	536
30690	0
30691	536
30692	0
30693	536
30694	0
30695	0
30696	536
30697	0
30698	536
30699	0
30700	536
30701	0
30702	0
30703	536
30704	0
30705	536
30706	0
30707	536
30708	0
30709	0
30710	536
30711	0
30712	536
30713	0
30714	536
30715	0
30716	0
30717	536
30718	0
30719	536
30720	0
30721	0
30722	536
30723	0
30724	536
30725	0
30726	536
30727	0
30728	0
30729	536
30730	0
30731	536
30732	0
30733	536
30734	0
30735	0
30736	536
30737	0
30738	536
30739	0
30740	536
30741	0
30742	0
30743	536
30744	0
30745	536
30746	0
30747	0
30748	536
30749	0
30750	536
30751	0
30752	536
30753	0
30754	0
30755	536
30756	0
30757	536
30758	0
30759	536
30760	0
30761	0
30762	536
30763	0
30764	536
30765	0
30766	536
30767	0
30768	0
30769	536
30770	0
30771	536
30772	0
30773	536
30774	0
30775	0
30776	536
30777	0
30778	536
30779	0
30780	0
30781	536
30782	0
30783	536
30784	0
30785	536
30786	0
30787	0
30788	536
30789	0
30790	536
30791	0
30792	536
30793	0
30794	0
30795	536
30796	0
30797	536
30798	0
30799	536
30800	0
30801	0
30802	536
30803	0
30804	536
30805	0
30806	0
30807	536
30808	0
30809	536
30810	0
30811	536
30812	0
30813	0
30814	536
30815	0
30816	536
30817	0
30818	536
30819	0
30820	0
30821	536
30822	0
30823	536
30824	0
30825	536
30826	0
30827	0
30828	536
30829	0
30830	536
30831	0
30832	536
30833	0
30834	0
30835	536
30836	0
30837	536
30838	0
30839	0
30840	536
30841	0
30842	536
30843	0
30844	536
30845	0
30846	0
30847	536
30848	0
30849	536
30850	0
30851	536
30852	0
30853	0
30854	536
30855	0
30856	536
30857	0
30858	536
30859	0
30860	0
30861	536
30862	0
30863	536
30864	0
30865	0
30866	536
30867	0
30868	536
30869	0
30870	536
30871	0
30872	0
30873	536
30874	0
30875	536
30876	0
30877	536
30878	0
30879	0
30880	536
30881	0
30882	536
30883	0
30884	536
30885	0
30886	0
30887	536
30888	0
30889	536
30890	0
30891	536
30892	0
30893	0
30894	536
30895	0
30896	536
30897	0
30898	0
30899	536
30900	0
30901	536
30902	0
30903	536
30904	0
30905	0
30906	536
30907	0
30908	536
30909	0
30910	536
30911	0
30912	0
30913	536
30914	0
30915	536
30916	0
30917	536
30918	0
30919	0
30920	536
30921	0
30922	536
30923	0
30924	0
30925	536
30926	0
30927	536
30928	0
30929	536
30930	0
30931	0
30932	536
30933	0
30934	536
30935	0
30936	536
30937	0
30938	0
30939	536
30940	0
30941	536
30942	0
30943	536
30944	0
30945	0
30946	536
30947	0
30948	536
30949	0
30950	536
30951	0
30952	0
30953	536
30954	0
30955	536
30956	0
30957	0
30958	536
30959	0
30960	536
30961	0
30962	536
30963	0
30964	0
30965	536
30966	0
30967	536
30968	0
30969	536
30970	0
30971	0
30972	536
30973	0
30974	536
30975	0
30976	536
30977	0
30978	0
30979	536
30980	0
30981	536
30982	0
30983	0
30984	536
30985	0
30986	536
30987	0
30988	536
30989	0
30990	0
30991	536
30992	0
30993	536
30994	0
30995	536
30996	0
30997	0
30998	536
30999	0
31000	536
31001	0
31002	536
31003	0
31004	0
31005	536
31006	0
31007	536
31008	0
31009	536
31010	0
31011	0
31012	536
31013	0
31014	536
31015	0
31016	0
31017	536
31018	0
31019	536
31020	0
31021	536
31022	0
31023	0
31024	536
31025	0
31026	536
31027	0
31028	536
31029	0
31030	0
31031	536
31032	0
31033	536
31034	0
31035	536
31036	0
31037	0
31038	536
31039	0
31040	536
31041	0
31042	0
31043	536
31044	0
31045	536
31046	0
31047	536
31048	0
31049	0
31050	536
31051	0
31052	536
31053	0
31054	536
31055	0
31056	0
31057	536
31058	0
31059	536
31060	0
31061	536
31062	0
31063	0
31064	536
31065	0
31066	536
31067	0
31068	536
31069	0
31070	0
31071	536
31072	0
31073	536
31074	0
31075	0
31076	536
31077	0
31078	536
31079	0
31080	536
31081	0
31082	0
31083	536
31084	0
31085	536
31086	0
31087	536
31088	0
31089	0
31090	536
31091	0
31092	536
31093	0
31094	536
31095	0
31096	0
31097	536
31098	0
31099	536
31100	0
31101	0
31102	536
31103	0
31104	536
31105	0
31106	536
31107	0
31108	0
31109	536
31110	0
31111	536
31112	0
31113	536
31114	0
31115	0
31116	536
31117	0
31118	536
31119	0
31120	536
31121	0
31122	0
31123	536
31124	0
31125	536
31126	0
31127	536
31128	0
31129	0
31130	536
31131	0
31132	536
31133	0
31134	0
31135	536
31136	0
31137	536
31138	0
31139	536
31140	0
31141	0
31142	536
31143	0
31144	536
31145	0
31146	536
31147	0
31148	0
31149	536
31150	0
31151	536
31152	0
31153	536
31154	0
31155	0
31156	536
31157	0
31158	536
31159	0
31160	0
31161	536
31162	0
31163	536
31164	0
31165	536
31166	0
31167	0
31168	536
31169	0
31170	536
31171	0
31172	536
31173	0
31174	0
31175	536
31176	0
31177	536
31178	0
31179	536
31180	0
31181	0
31182	536
31183	0
31184	536
31185	0
31186	536
31187	0
31188	0
31189	536
31190	0
31191	536
31192	0
31193	0
31194	536
31195	0
31196	536
31197	0
31198	536
31199	0
31200	0
31201	536
31202	0
31203	536
31204	0
31205	536
31206	0
31207	0
31208	536
31209	0
31210	536
31211	0
31212	536
31213	0
31214	0
31215	536
31216	0
31217	536
31218	0
31219	0
31220	536
31221	0
31222	536
31223	0
31224	536
31225	0
31226	0
31227	536
31228	0
31229	536
31230	0
31231	536
31232	0
31233	0
31234	536
31235	0
31236	536
31237	0
31238	536
31239	0
31240	0
31241	536
31242	0
31243	536
31244	0
31245	536
31246	0
31247	0
31248	536
31249	0
31250	536
31251	0
31252	0
31253	536
31254	0
31255	536
31256	0
31257	536
31258	0
31259	0
31260	536
31261	0
31262	536
31263	0
31264	536
31265	0
31266	0
31267	536
31268	0
31269	536
31270	0
31271	536
31272	0
31273	0
31274	536
31275	0
31276	536
31277	0
31278	0
31279	536
31280	0
31281	536
31282	0
31283	536
31284	0
31285	0
31286	536
31287	0
31288	536
31289	0
31290	536
31291	0
31292	0
31293	536
31294	0
31295	536
31296	0
31297	536
31298	0
31299	0
31300	536
31301	0
31302	536
31303	0
31304	536
31305	0
31306	0
31307	536
31308	0
31309	536
31310	0
31311	0
31312	536
31313	0
31314	536
31315	0
31316	536
31317	0
31318	0
31319	536
31320	0
31321	536
31322	0
31323	536
31324	0
31325	0
31326	536
31327	0
31328	536
31329	0
31330	536
31331	0
31332	0
31333	536
31334	0
31335	536
31336	0
31337	0
31338	536
31339	0
31340	536
31341	0
31342	536
31343	0
31344	0
31345	536
31346	0
31347	536
31348	0
31349	536
31350	0
31351	0
31352	536
31353	0
31354	536
31355	0
31356	536
31357	0
31358	0
31359	536
31360	0
31361	536
31362	0
31363	536
31364	0
31365	0
31366	536
31367	0
31368	536
31369	0
31370	0
31371	536
31372	0
31373	536
31374	0
31375	536
31376	0
31377	0
31378	536
31379	0
31380	536
31381	0
31382	536
31383	0
31384	0
31385	536
31386	0
31387	536
31388	0
31389	536
31390	0
31391	0
31392	536
31393	0
31394	536
31395	0
31396	0
31397	536
31398	0
31399	536
31400	0
31401	536
31402	0
31403	0
31404	536
31405	0
31406	536
31407	0
31408	536
31409	0
31410	0
31411	536
31412	0
31413	536
31414	0
31415	536
31416	0
31417	0
31418	536
31419	0
31420	536
31421	0
31422	536
31423	0
31424	0
31425	536
31426	0
31427	536
31428	0
31429	0
31430	536
31431	0
31432	536
31433	0
31434	536
31435	0
31436	0
31437	536
31438	0
31439	536
31440	0
31441	536
31442	0
31443	0
31444	536
31445	0
31446	536
31447	0
31448	536
31449	0
31450	0
31451	536
31452	0
31453	536
31454	0
31455	0
31456	536
31457	0
31458	536
31459	0
31460	536
31461	0
31462	0
31463	536
31464	0
31465	536
31466	0
31467	536
31468	0
31469	0
31470	536
31471	0
31472	536
31473	0
31474	536
31475	0
31476	0
31477	536
31478	0
31479	536
31480	0
31481	536
31482	0
31483	0
31484	536
31485	0
31486	536
31487	0
31488	0
31489	536
31490	0
31491	536
31492	0
31493	536
31494	0
31495	0
31496	536
31497	0
31498	536
31499	0
31500	536
31501	0
31502	0
31503	536
31504	0
31505	536
31506	0
31507	536
31508	0
31509	0
31510	536
31511	0
31512	536
31513	0
31514	0
31515	536
31516	0
31517	536
31518	0
31519	536
31520	0
31521	0
31522	536
31523	0
31524	536
31525	0
31526	536
31527	0
31528	0
31529	536
31530	0
31531	536
31532	0
31533	536
31534	0
31535	0
31536	536
31537	0
31538	536
31539	0
31540	536
31541	0
31542	0
31543	536
31544	0
31545	536
31546	0
31547	0
31548	536
31549	0
31550	536
31551	0
31552	536
31553	0
31554	0
31555	536
31556	0
31557	536
31558	0
31559	536
31560	0
31561	0
31562	536
31563	0
31564	536
31565	0
31566	536
31567	0
31568	0
31569	536
31570	0
31571	536
31572	0
31573	0
31574	536
31575	0
31576	536
31577	0
31578	536
31579	0
31580	0
31581	536
31582	0
31583	536
31584	0
31585	536
31586	0
31587	0
31588	536
31589	0
31590	536
31591	0
31592	536
31593	0
31594	0
31595	536
31596	0
31597	536
31598	0
31599	536
31600	0
31601	0
31602	536
31603	0
31604	536
31605	0
31606	0
31607	536
31608	0
31609	536
31610	0
31611	536
31612	0
31613	0
31614	536
31615	0
31616	536
31617	0
31618	536
31619	0
31620	0
31621	536
31622	0
31623	536
31624	0
31625	536
31626	0
31627	0
31628	536
31629	0
31630	536
31631	0
31632	0
31633	536
31634	0
31635	536
31636	0
31637	536
31638	0
31639	0
31640	536
31641	0
31642	536
31643	0
31644	536
31645	0
31646	0
31647	536
31648	0
31649	536
31650	0
31651	536
31652	0
31653	0
31654	536
31655	0
31656	536
31657	0
31658	536
31659	0
31660	0
31661	536
31662	0
31663	536
31664	0
31665	0
31666	536
31667	0
31668	536
31669	0
31670	536
31671	0
31672	0
31673	536
31674	0
31675	536
31676	0
31677	536
31678	0
31679	0
31680	536
31681	0
31682	536
31683	0
31684	536
31685	0
31686	0
31687	536
31688	0
31689	536
31690	0
31691	0
31692	536
31693	0
31694	536
31695	0
31696	536
31697	0
31698	0
31699	536
31700	0
31701	536
31702	0
31703	536
31704	0
31705	0
31706	536
31707	0
31708	536
31709	0
31710	536
31711	0
31712	0
31713	536
31714	0
31715	536
31716	0
31717	536
31718	0
31719	0
31720	536
31721	0
31722	536
31723	0
31724	0
31725	536
31726	0
31727	536
31728	0
31729	536
31730	0
31731	0
31732	536
31733	0
31734	536
31735	0
31736	536
31737	0
31738	0
31739	536
31740	0
31741	536
31742	0
31743	536
31744	0
31745	0
31746	536
31747	0
31748	536
31749	0
31750	0
31751	536
31752	0
31753	536
31754	0
31755	536
31756	0
31757	0
31758	536
31759	0
31760	536
31761	0
31762	536
31763	0
31764	0
31765	536
31766	0
31767	536
31768	0
31769	536
31770	0
31771	0
31772	536
31773	0
31774	536
31775	0
31776	536
31777	0
31778	0
31779	536
31780	0
31781	536
31782	0
31783	0
31784	536
31785	0
31786	536
31787	0
31788	536
31789	0
31790	0
31791	536
31792	0
31793	536
31794	0
31795	536
31796	0
31797	0
31798	536
31799	0
31800	536
31801	0
31802	536
31803	0
31804	0
31805	536
31806	0
31807	536
31808	0
31809	0
31810	536
31811	0
31812	536
31813	0
31814	536
31815	0
31816	0
31817	536
31818	0
31819	536
31820	0
31821	536
31822	0
31823	0
31824	536
31825	0
31826	536
31827	0
31828	536
31829	0
31830	0
31831	536
31832	0
31833	536
31834	0
31835	536
31836	0
31837	0
31838	536
31839	0
31840	536
31841	0
31842	0
31843	536
31844	0
31845	536
31846	0
31847	536
31848	0
31849	0
31850	536
31851	0
31852	536
31853	0
31854	536
31855	0
31856	0
31857	536
31858	0
31859	536
31860	0
31861	536
31862	0
31863	0
31864	536
31865	0
31866	536
31867	0
31868	0
31869	536
31870	0
31871	536
31872	0
31873	536
31874	0
31875	0
31876	536
31877	0
31878	536
31879	0
31880	536
31881	0
31882	0
31883	536
31884	0
31885	536
31886	0
31887	536
31888	0
31889	0
31890	536
31891	0
31892	536
31893	0
31894	536
31895	0
31896	0
31897	536
31898	0
31899	536
31900	0
31901	0
31902	536
31903	0
31904	536
31905	0
31906	536
31907	0
31908	0
31909	536
31910	0
31911	536
31912	0
31913	536
31914	0
31915	0
31916	536
31917	0
31918	536
31919	0
31920	536
31921	0
31922	0
31923	536
31924	0
31925	536
31926	0
31927	0
31928	536
31929	0
31930	536
31931	0
31932	536
31933	0
31934	0
31935	536
31936	0
31937	536
31938	0
31939	536
31940	0
31941	0
31942	536
31943	0
31944	536
31945	0
31946	536
31947	0
31948	0
31949	536
31950	0
31951	536
31952	0
31953	536
31954	0
31955	0
31956	536
31957	0
31958	536
31959	0
31960	0
31961	536
31962	0
31963	536
31964	0
31965	536
31966	0
31967	0
31968	536
31969	0
31970	536
31971	0
31972	536
31973	0
31974	0
31975	536
31976	0
31977	536
31978	0
31979	536
31980	0
31981	0
31982	536
31983	0
31984	536
31985	0
31986	0
31987	536
31988	0
31989	536
31990	0
31991	536
31992	0
31993	0
31994	536
31995	0
31996	536
31997	0
31998	536
31999	0
32000	0
32001	536
32002	0
32003	536
32004	0
32005	536
32006	0
32007	0
32008	536
32009	0
32010	536
32011	0
32012	536
32013	0
32014	0
32015	536
32016	0
32017	536
32018	0
32019	0
32020	536
32021	0
32022	536
32023	0
32024	536
32025	0
32026	0
32027	536
32028	0
32029	536
32030	0
32031	536
32032	0
32033	0
32034	536
32035	0
32036	536
32037	0
32038	536
32039	0
32040	0
32041	536
32042	0
32043	536
32044	0
32045	0
32046	536
32047	0
32048	536
32049	0
32050	536
32051	0
32052	0
32053	536
32054	0
32055	536
32056	0
32057	536
32058	0
32059	0
32060	536
32061	0
32062	536
32063	0
32064	536
32065	0
32066	0
32067	536
32068	0
32069	536
32070	0
32071	536
32072	0
32073	0
32074	536
32075	0
32076	536
32077	0
32078	0
32079	536
32080	0
32081	536
32082	0
32083	536
32084	0
32085	0
32086	536
32087	0
32088	536
32089	0
32090	536
32091	0
32092	0
32093	536
32094	0
32095	536
32096	0
32097	536
32098	0
32099	0
32100	536
32101	0
32102	536
32103	0
32104	0
32105	536
32106	0
32107	536
32108	0
32109	536
32110	0
32111	0
32112	536
32113	0
32114	536
32115	0
32116	536
32117	0
32118	0
32119	536
32120	0
32121	536
32122	0
32123	536
32124	0
32125	0
32126	536
32127	0
32128	536
32129	0
32130	536
32131	0
32132	0
32133	536
32134	0
32135	536
32136	0
32137	0
32138	536
32139	0
32140	536
32141	0
32142	536
32143	0
32144	0
32145	536
32146	0
32147	536
32148	0
32149	536
32150	0
32151	0
32152	536
32153	0
32154	536
32155	0
32156	536
32157	0
32158	0
32159	536
32160	0
32161	536
32162	0
32163	0
32164	536
32165	0
32166	536
32167	0
32168	536
32169	0
32170	0
32171	536
32172	0
32173	536
32174	0
32175	536
32176	0
32177	0
32178	536
32179	0
32180	536
32181	0
32182	536
32183	0
32184	0
32185	536
32186	0
32187	536
32188	0
32189	536
32190	0
32191	0
32192	536
32193	0
32194	536
32195	0
32196	0
32197	536
32198	0
32199	536
32200	0
32201	536
32202	0
32203	0
32204	536
32205	0
32206	536
32207	0
32208	536
32209	0
32210	0
32211	536
32212	0
32213	536
32214	0
32215	536
32216	0
32217	0
32218	536
32219	0
32220	536
32221	0
32222	0
32223	536
32224	0
32225	536
32226	0
32227	536
32228	0
32229	0
32230	536
32231	0
32232	536
32233	0
32234	536
32235	0
32236	0
32237	536
32238	0
32239	536
32240	0
32241	536
32242	0
32243	0
32244	536
32245	0
32246	536
32247	0
32248	536
32249	0
32250	0
32251	536
32252	0
32253	536
32254	0
32255	0
32256	536
32257	0
32258	536
32259	0
32260	536
32261	0
32262	0
32263	536
32264	0
32265	536
32266	0
32267	536
32268	0
32269	0
32270	536
32271	0
32272	536
32273	0
32274	536
32275	0
32276	0
32277	536
32278	0
32279	536
32280	0
32281	0
32282	536
32283	0
32284	536
32285	0
32286	536
32287	0
32288	0
32289	536
32290	0
32291	536
32292	0
32293	536
32294	0
32295	0
32296	536
32297	0
32298	536
32299	0
32300	536
32301	0
32302	0
32303	536
32304	0
32305	536
32306	0
32307	536
32308	0
32309	0
32310	536
32311	0
32312	536
32313	0
32314	0
32315	536
32316	0
32317	536
32318	0
32319	536
32320	0
32321	0
32322	536
32323	0
32324	536
32325	0
32326	536
32327	0
32328	0
32329	536
32330	0
32331	536
32332	0
32333	536
32334	0
32335	0
32336	536
32337	0
32338	536
32339	0
32340	0
32341	536
32342	0
32343	536
32344	0
32345	536
32346	0
32347	0
32348	536
32349	0
32350	536
32351	0
32352	536
32353	0
32354	0
32355	536
32356	0
32357	536
32358	0
32359	536
32360	0
32361	0
32362	536
32363	0
32364	536
32365	0
32366	536
32367	0
32368	0
32369	536
32370	0
32371	536
32372	0
32373	0
32374	536
32375	0
32376	536
32377	0
32378	536
32379	0
32380	0
32381	536
32382	0
32383	536
32384	0
32385	536
32386	0
32387	0
32388	536
32389	0
32390	536
32391	0
32392	536
32393	0
32394	0
32395	536
32396	0
32397	536
32398	0
32399	0
32400	536
32401	0
32402	536
32403	0
32404	536
32405	0
32406	0
32407	536
32408	0
32409	536
32410	0
32411	536
32412	0
32413	0
32414	536
32415	0
32416	536
32417	0
32418	536
32419	0
32420	0
32421	536
32422	0
32423	536
32424	0
32425	536
32426	0
32427	0
32428	536
32429	0
32430	536
32431	0
32432	0
32433	536
32434	0
32435	536
32436	0
32437	536
32438	0
32439	0
32440	536
32441	0
32442	536
32443	0
32444	536
32445	0
32446	0
32447	536
32448	0
32449	536
32450	0
32451	536
32452	0
32453	0
32454	536
32455	0
32456	536
32457	0
32458	0
32459	536
32460	0
32461	536
32462	0
32463	536
32464	0
32465	0
32466	536
32467	0
32468	536
32469	0
32470	536
32471	0
32472	0
