# Time	Intantaneous Throughput
40823	0
40824	0
40825	536
40826	0
40827	0
40828	536
40829	0
40830	0
40831	0
40832	0
40833	0
40834	0
40835	0
40836	0
40837	0
40838	0
40839	0
40840	0
40841	0
40842	536
40843	0
40844	0
40845	0
40846	0
40847	0
40848	0
40849	0
40850	0
40851	0
40852	0
40853	0
40854	0
40855	0
40856	0
40857	0
40858	0
40859	0
40860	0
40861	536
40862	0
40863	0
40864	0
40865	536
40866	0
40867	0
40868	0
40869	0
40870	0
40871	0
40872	0
40873	536
40874	0
40875	536
40876	0
40877	536
40878	0
40879	0
40880	536
40881	0
40882	536
40883	0
40884	0
40885	0
40886	0
40887	13400
40888	0
40889	536
40890	0
40891	536
40892	0
40893	0
40894	536
40895	0
40896	536
40897	0
40898	0
40899	536
40900	0
40901	536
40902	0
40903	0
40904	0
40905	0
40906	536
40907	0
40908	536
40909	0
40910	0
40911	0
40912	0
40913	536
40914	0
40915	536
40916	0
40917	536
40918	0
40919	0
40920	536
40921	0
40922	536
40923	0
40924	536
40925	0
40926	0
40927	536
40928	0
40929	536
40930	0
40931	0
40932	536
40933	0
40934	0
40935	0
40936	0
40937	0
40938	0
40939	0
40940	0
40941	536
40942	0
40943	536
40944	0
40945	0
40946	536
40947	0
40948	536
40949	0
40950	536
40951	0
40952	0
40953	536
40954	0
40955	536
40956	0
40957	0
40958	0
40959	0
40960	0
40961	0
40962	536
40963	0
40964	0
40965	536
40966	0
40967	536
40968	0
40969	536
40970	0
40971	0
40972	0
40973	0
40974	536
40975	0
40976	0
40977	0
40978	0
40979	0
40980	0
40981	536
40982	0
40983	0
40984	0
40985	0
40986	536
40987	0
40988	0
40989	0
40990	0
40991	0
40992	0
40993	6432
40994	0
40995	536
40996	0
40997	0
40998	536
40999	0
41000	536
41001	0
41002	536
41003	0
41004	0
41005	536
41006	0
41007	536
41008	0
41009	536
41010	0
41011	0
41012	536
41013	0
41014	536
41015	0
41016	0
41017	536
41018	0
41019	536
41020	0
41021	536
41022	0
41023	0
41024	536
41025	0
41026	536
41027	0
41028	536
41029	0
41030	0
41031	536
41032	0
41033	536
41034	0
41035	536
41036	0
41037	0
41038	536
41039	0
41040	536
41041	0
41042	536
41043	0
41044	0
41045	536
41046	0
41047	536
41048	0
41049	0
41050	6432
41051	0
41052	536
41053	0
41054	536
41055	0
41056	0
41057	536
41058	0
41059	536
41060	0
41061	536
41062	0
41063	0
41064	536
41065	0
41066	536
41067	0
41068	536
41069	0
41070	0
41071	536
41072	0
41073	536
41074	0
41075	0
41076	536
41077	0
41078	536
41079	0
41080	536
41081	0
41082	0
41083	536
41084	0
41085	536
41086	0
41087	536
41088	0
41089	0
41090	536
41091	0
41092	536
41093	0
41094	536
41095	0
41096	0
41097	536
41098	0
41099	536
41100	0
41101	536
41102	0
41103	0
41104	536
41105	0
41106	536
41107	0
41108	0
41109	536
41110	0
41111	536
41112	0
41113	536
41114	0
41115	0
41116	536
41117	0
41118	536
41119	0
41120	536
41121	0
41122	0
41123	536
41124	0
41125	536
41126	0
41127	536
41128	0
41129	0
41130	4288
41131	0
41132	536
41133	0
41134	0
41135	536
41136	0
41137	4824
41138	0
41139	536
41140	0
41141	0
41142	536
41143	0
41144	536
41145	0
41146	536
41147	0
41148	0
41149	536
41150	0
41151	536
41152	0
41153	536
41154	0
41155	0
41156	536
41157	0
41158	536
41159	0
41160	536
41161	0
41162	0
41163	536
41164	0
41165	536
41166	0
41167	0
41168	536
41169	0
41170	536
41171	0
41172	536
41173	0
41174	0
41175	536
41176	0
41177	536
41178	0
41179	536
41180	0
41181	0
41182	536
41183	0
41184	536
41185	0
41186	536
41187	0
41188	0
41189	536
41190	0
41191	536
41192	0
41193	0
41194	536
41195	0
41196	536
41197	0
41198	536
41199	0
41200	0
41201	536
41202	0
41203	536
41204	0
41205	536
41206	0
41207	0
41208	536
41209	0
41210	536
41211	0
41212	536
41213	0
41214	0
41215	536
41216	0
41217	536
41218	0
41219	536
41220	0
41221	0
41222	536
41223	0
41224	536
41225	0
41226	0
41227	536
41228	0
41229	536
41230	0
41231	536
41232	0
41233	0
41234	536
41235	0
41236	536
41237	0
41238	536
41239	0
41240	0
41241	536
41242	0
41243	536
41244	0
41245	536
41246	0
41247	0
41248	536
41249	0
41250	536
41251	0
41252	0
41253	536
41254	0
41255	536
41256	0
41257	536
41258	0
41259	0
41260	536
41261	0
41262	536
41263	0
41264	536
41265	0
41266	0
41267	536
41268	0
41269	536
41270	0
41271	536
41272	0
41273	0
41274	2680
41275	0
41276	536
41277	0
41278	536
41279	0
41280	0
41281	536
41282	0
41283	536
41284	0
41285	0
41286	536
41287	0
41288	2680
41289	0
41290	536
41291	0
41292	0
41293	536
41294	0
41295	536
41296	0
41297	536
41298	0
41299	0
41300	536
41301	0
41302	536
41303	0
41304	536
41305	0
41306	0
41307	536
41308	0
41309	536
41310	0
41311	0
41312	536
41313	0
41314	536
41315	0
41316	536
41317	0
41318	0
41319	536
41320	0
41321	536
41322	0
41323	536
41324	0
41325	0
41326	536
41327	0
41328	536
41329	0
41330	536
41331	0
41332	0
41333	536
41334	0
41335	536
41336	0
41337	536
41338	0
41339	0
41340	536
41341	0
41342	536
41343	0
41344	0
41345	536
41346	0
41347	536
41348	0
41349	536
41350	0
41351	0
41352	536
41353	0
41354	536
41355	0
41356	536
41357	0
41358	0
41359	536
41360	0
41361	536
41362	0
41363	536
41364	0
41365	0
41366	536
41367	0
41368	536
41369	0
41370	0
41371	536
41372	0
41373	536
41374	0
41375	536
41376	0
41377	0
41378	536
41379	0
41380	536
41381	0
41382	536
41383	0
41384	0
41385	536
41386	0
41387	536
41388	0
41389	536
41390	0
41391	0
41392	536
41393	0
41394	536
41395	0
41396	536
41397	0
41398	0
41399	536
41400	0
41401	536
41402	0
41403	0
41404	536
41405	0
41406	536
41407	0
41408	536
41409	0
41410	0
41411	536
41412	0
41413	536
41414	0
41415	536
41416	0
41417	0
41418	536
41419	0
41420	536
41421	0
41422	536
41423	0
41424	0
41425	536
41426	0
41427	536
41428	0
41429	0
41430	536
41431	0
41432	536
41433	0
41434	536
41435	0
41436	0
41437	536
41438	0
41439	536
41440	0
41441	536
41442	0
41443	0
41444	536
41445	0
41446	4288
41447	0
41448	536
41449	0
41450	0
41451	536
41452	0
41453	536
41454	0
41455	536
41456	0
41457	0
41458	536
41459	0
41460	536
41461	0
41462	0
41463	536
41464	0
41465	536
41466	0
41467	536
41468	0
41469	0
41470	536
41471	0
41472	536
41473	0
41474	536
41475	0
41476	0
41477	536
41478	0
41479	536
41480	0
41481	536
41482	0
41483	0
41484	536
41485	0
41486	536
41487	0
41488	0
41489	536
41490	0
41491	536
41492	0
41493	536
41494	0
41495	0
41496	536
41497	0
41498	536
41499	0
41500	536
41501	0
41502	0
41503	536
41504	0
41505	536
41506	0
41507	536
41508	0
41509	0
41510	536
41511	0
41512	536
41513	0
41514	536
41515	0
41516	0
41517	536
41518	0
41519	536
41520	0
41521	0
41522	536
41523	0
41524	536
41525	0
41526	536
41527	0
41528	0
41529	536
41530	0
41531	536
41532	0
41533	536
41534	0
41535	0
41536	536
41537	0
41538	536
41539	0
41540	536
41541	0
41542	0
41543	536
41544	0
41545	536
41546	0
41547	0
41548	536
41549	0
41550	536
41551	0
41552	536
41553	0
41554	0
41555	536
41556	0
41557	536
41558	0
41559	536
41560	0
41561	0
41562	536
41563	0
41564	536
41565	0
41566	536
41567	0
41568	0
41569	536
41570	0
41571	536
41572	0
41573	536
41574	0
41575	0
41576	536
41577	0
41578	536
41579	0
41580	0
41581	536
41582	0
41583	536
41584	0
41585	536
41586	0
41587	0
41588	536
41589	0
41590	536
41591	0
41592	536
41593	0
41594	0
41595	536
41596	0
41597	536
41598	0
41599	536
41600	0
41601	0
41602	536
41603	0
41604	536
41605	0
41606	0
41607	536
41608	0
41609	536
41610	0
41611	536
41612	0
41613	0
41614	536
41615	0
41616	536
41617	0
41618	536
41619	0
41620	0
41621	536
41622	0
41623	536
41624	0
41625	536
41626	0
41627	0
41628	536
41629	0
41630	536
41631	0
41632	536
41633	0
41634	0
41635	536
41636	0
41637	536
41638	0
41639	0
41640	536
41641	0
41642	536
41643	0
41644	536
41645	0
41646	0
41647	536
41648	0
41649	536
41650	0
41651	536
41652	0
41653	0
41654	536
41655	0
41656	536
41657	0
41658	536
41659	0
41660	0
41661	536
41662	0
41663	536
41664	0
41665	0
41666	536
41667	0
41668	536
41669	0
41670	536
41671	0
41672	0
41673	536
41674	0
41675	536
41676	0
41677	536
41678	0
41679	0
41680	536
41681	0
41682	536
41683	0
41684	536
41685	0
41686	0
41687	536
41688	0
41689	536
41690	0
41691	536
41692	0
41693	0
41694	536
41695	0
41696	536
41697	0
41698	0
41699	536
41700	0
41701	536
41702	0
41703	536
41704	0
41705	0
41706	536
41707	0
41708	536
41709	0
41710	536
41711	0
41712	0
41713	536
41714	0
41715	536
41716	0
41717	536
41718	0
41719	0
41720	536
41721	0
41722	536
41723	0
41724	0
41725	536
41726	0
41727	536
41728	0
41729	536
41730	0
41731	0
41732	536
41733	0
41734	536
41735	0
41736	536
41737	0
41738	0
41739	536
41740	0
41741	536
41742	0
41743	536
41744	0
41745	0
41746	536
41747	0
41748	536
41749	0
41750	536
41751	0
41752	0
41753	536
41754	0
41755	536
41756	0
41757	0
41758	536
41759	0
41760	536
41761	0
41762	536
41763	0
41764	0
41765	536
41766	0
41767	536
41768	0
41769	536
41770	0
41771	0
41772	536
41773	0
41774	536
41775	0
41776	536
41777	0
41778	0
41779	536
41780	0
41781	536
41782	0
41783	0
41784	536
41785	0
41786	536
41787	0
41788	536
41789	0
41790	0
41791	536
41792	0
41793	536
41794	0
41795	536
41796	0
41797	0
41798	536
41799	0
41800	536
41801	0
41802	536
41803	0
41804	0
41805	536
41806	0
41807	536
41808	0
41809	536
41810	0
41811	0
41812	536
41813	0
41814	536
41815	0
41816	0
41817	536
41818	0
41819	536
41820	0
41821	536
41822	0
41823	0
41824	536
41825	0
41826	536
41827	0
41828	536
41829	0
41830	0
41831	536
41832	0
41833	536
41834	0
41835	536
41836	0
41837	0
41838	536
41839	0
41840	536
41841	0
41842	0
41843	536
41844	0
41845	536
41846	0
41847	536
41848	0
41849	0
41850	536
41851	0
41852	536
41853	0
41854	536
41855	0
41856	0
41857	536
41858	0
41859	536
41860	0
41861	536
41862	0
41863	0
41864	536
41865	0
41866	536
41867	0
41868	536
41869	0
41870	0
41871	536
41872	0
41873	536
41874	0
41875	0
41876	536
41877	0
41878	536
41879	0
41880	536
41881	0
41882	0
41883	536
41884	0
41885	536
41886	0
41887	536
41888	0
41889	0
41890	536
41891	0
41892	536
41893	0
41894	536
41895	0
41896	0
41897	536
41898	0
41899	536
41900	0
41901	0
41902	536
41903	0
41904	536
41905	0
41906	536
41907	0
41908	0
41909	536
41910	0
41911	536
41912	0
41913	536
41914	0
41915	0
41916	536
41917	0
41918	536
41919	0
41920	536
41921	0
41922	0
41923	536
41924	0
41925	536
41926	0
41927	536
41928	0
41929	0
41930	536
41931	0
41932	536
41933	0
41934	0
41935	536
41936	0
41937	536
41938	0
41939	536
41940	0
41941	0
41942	536
41943	0
41944	536
41945	0
41946	536
41947	0
41948	0
41949	536
41950	0
41951	536
41952	0
41953	536
41954	0
41955	0
41956	536
41957	0
41958	536
41959	0
41960	0
41961	536
41962	0
41963	536
41964	0
41965	536
41966	0
41967	0
41968	536
41969	0
41970	536
41971	0
41972	536
41973	0
41974	0
41975	536
41976	0
41977	536
41978	0
41979	536
41980	0
41981	0
41982	536
41983	0
41984	536
41985	0
41986	536
41987	0
41988	0
41989	536
41990	0
41991	536
41992	0
41993	0
41994	536
41995	0
41996	536
41997	0
41998	536
41999	0
42000	0
42001	536
42002	0
42003	536
42004	0
42005	536
42006	0
42007	0
42008	536
42009	0
42010	536
42011	0
42012	536
42013	0
42014	0
42015	536
42016	0
42017	536
42018	0
42019	0
42020	536
42021	0
42022	536
42023	0
42024	536
42025	0
42026	0
42027	536
42028	0
42029	536
42030	0
42031	536
42032	0
42033	0
42034	536
42035	0
42036	536
42037	0
42038	536
42039	0
42040	0
42041	536
42042	0
42043	536
42044	0
42045	536
42046	0
42047	0
42048	536
42049	0
42050	536
42051	0
42052	0
42053	536
42054	0
42055	536
42056	0
42057	536
42058	0
42059	0
42060	536
42061	0
42062	536
42063	0
42064	536
42065	0
42066	0
42067	536
42068	0
42069	536
42070	0
42071	536
42072	0
42073	0
42074	536
42075	0
42076	536
42077	0
42078	0
42079	536
42080	0
42081	536
42082	0
42083	536
42084	0
42085	0
42086	536
42087	0
42088	536
42089	0
42090	536
42091	0
42092	0
42093	536
42094	0
42095	536
42096	0
42097	536
42098	0
42099	0
42100	536
42101	0
42102	536
42103	0
42104	536
42105	0
42106	0
42107	536
42108	0
42109	536
42110	0
42111	0
42112	536
42113	0
42114	536
42115	0
42116	536
42117	0
42118	0
42119	536
42120	0
42121	536
42122	0
42123	536
42124	0
42125	0
42126	536
42127	0
42128	536
42129	0
42130	536
42131	0
42132	0
42133	536
42134	0
42135	536
42136	0
42137	0
42138	536
42139	0
42140	536
42141	0
42142	536
42143	0
42144	0
42145	536
42146	0
42147	536
42148	0
42149	536
42150	0
42151	0
42152	536
42153	0
42154	536
42155	0
42156	536
42157	0
42158	0
42159	536
42160	0
42161	536
42162	0
42163	536
42164	0
42165	0
42166	536
42167	0
42168	536
42169	0
42170	0
42171	536
42172	0
42173	536
42174	0
42175	536
42176	0
42177	0
42178	536
42179	0
42180	536
42181	0
42182	536
42183	0
42184	0
42185	536
42186	0
42187	536
42188	0
42189	536
42190	0
42191	0
42192	536
42193	0
42194	536
42195	0
42196	0
42197	536
42198	0
42199	536
42200	0
42201	536
42202	0
42203	0
42204	536
42205	0
42206	536
42207	0
42208	536
42209	0
42210	0
42211	536
42212	0
42213	536
42214	0
42215	536
42216	0
42217	0
42218	536
42219	0
42220	536
42221	0
42222	536
42223	0
42224	0
42225	536
42226	0
42227	536
42228	0
42229	0
42230	536
42231	0
42232	536
42233	0
42234	536
42235	0
42236	0
42237	536
42238	0
42239	536
42240	0
42241	536
42242	0
42243	0
42244	536
42245	0
42246	536
42247	0
42248	536
42249	0
42250	0
42251	536
42252	0
42253	536
42254	0
42255	0
42256	536
42257	0
42258	536
42259	0
42260	536
42261	0
42262	0
42263	536
42264	0
42265	536
42266	0
42267	536
42268	0
42269	0
42270	536
42271	0
42272	536
42273	0
42274	536
42275	0
42276	0
42277	536
42278	0
42279	536
42280	0
42281	536
42282	0
42283	0
42284	536
42285	0
42286	536
42287	0
42288	0
42289	536
42290	0
42291	536
42292	0
42293	536
42294	0
42295	0
42296	536
42297	0
42298	536
42299	0
42300	536
42301	0
42302	0
42303	536
42304	0
42305	536
42306	0
42307	536
42308	0
42309	0
42310	536
42311	0
42312	536
42313	0
42314	0
42315	536
42316	0
42317	536
42318	0
42319	536
42320	0
42321	0
42322	536
42323	0
42324	536
42325	0
42326	536
42327	0
42328	0
42329	536
42330	0
42331	536
42332	0
42333	536
42334	0
42335	0
42336	536
42337	0
42338	536
42339	0
42340	536
42341	0
42342	0
42343	536
42344	0
42345	536
42346	0
42347	0
42348	536
42349	0
42350	536
42351	0
42352	536
42353	0
42354	0
42355	536
42356	0
42357	536
42358	0
42359	536
42360	0
42361	0
42362	536
42363	0
42364	536
42365	0
42366	536
42367	0
42368	0
42369	536
42370	0
42371	536
42372	0
42373	0
42374	536
42375	0
42376	536
42377	0
42378	536
42379	0
42380	0
42381	536
42382	0
42383	536
42384	0
42385	536
42386	0
42387	0
42388	536
42389	0
42390	536
42391	0
42392	536
42393	0
42394	0
42395	536
42396	0
42397	536
42398	0
42399	536
42400	0
42401	0
42402	536
42403	0
42404	536
42405	0
42406	0
42407	536
42408	0
42409	536
42410	0
42411	536
42412	0
42413	0
42414	536
42415	0
42416	536
42417	0
42418	536
42419	0
42420	0
42421	536
42422	0
42423	536
42424	0
42425	536
42426	0
42427	0
42428	536
42429	0
42430	536
42431	0
42432	0
42433	536
42434	0
42435	536
42436	0
42437	536
42438	0
42439	0
42440	536
42441	0
42442	536
42443	0
42444	536
42445	0
42446	0
42447	536
42448	0
42449	536
42450	0
42451	536
42452	0
42453	0
42454	536
42455	0
42456	536
42457	0
42458	536
42459	0
42460	0
42461	536
42462	0
42463	536
42464	0
42465	0
42466	536
42467	0
42468	536
42469	0
42470	536
42471	0
42472	0
42473	536
42474	0
42475	536
42476	0
42477	536
42478	0
42479	0
42480	536
42481	0
42482	536
42483	0
42484	536
42485	0
42486	0
42487	536
42488	0
42489	536
42490	0
42491	0
42492	536
42493	0
42494	536
42495	0
42496	536
42497	0
42498	0
42499	536
42500	0
42501	536
42502	0
42503	536
42504	0
42505	0
42506	536
42507	0
42508	536
42509	0
42510	536
42511	0
42512	0
42513	536
42514	0
42515	536
42516	0
42517	536
42518	0
42519	0
42520	536
42521	0
42522	536
42523	0
42524	0
42525	536
42526	0
42527	536
42528	0
42529	536
42530	0
42531	0
42532	536
42533	0
42534	536
42535	0
42536	536
42537	0
42538	0
42539	536
42540	0
42541	536
42542	0
42543	536
42544	0
42545	0
42546	536
42547	0
42548	536
42549	0
42550	0
42551	536
42552	0
42553	536
42554	0
42555	536
42556	0
42557	0
42558	536
42559	0
42560	536
42561	0
42562	536
42563	0
42564	0
42565	536
42566	0
42567	536
42568	0
42569	536
42570	0
42571	0
42572	536
42573	0
42574	536
42575	0
42576	536
42577	0
42578	0
42579	536
42580	0
42581	536
42582	0
42583	0
42584	536
42585	0
42586	536
42587	0
42588	536
42589	0
42590	0
42591	536
42592	0
42593	536
42594	0
42595	536
42596	0
42597	0
42598	536
42599	0
42600	536
42601	0
42602	536
42603	0
42604	0
42605	536
42606	0
42607	536
42608	0
42609	0
42610	536
42611	0
42612	536
42613	0
42614	536
42615	0
42616	0
42617	536
42618	0
42619	536
42620	0
42621	536
42622	0
42623	0
42624	536
42625	0
42626	536
42627	0
42628	536
42629	0
42630	0
42631	536
42632	0
42633	536
42634	0
42635	536
42636	0
42637	0
42638	536
42639	0
42640	536
42641	0
42642	0
42643	536
42644	0
42645	536
42646	0
42647	536
42648	0
42649	0
42650	536
42651	0
42652	536
42653	0
42654	536
42655	0
42656	0
42657	536
42658	0
42659	536
42660	0
42661	536
42662	0
42663	0
42664	536
42665	0
42666	536
42667	0
42668	0
42669	536
42670	0
42671	536
42672	0
42673	536
42674	0
42675	0
42676	536
42677	0
42678	536
42679	0
42680	536
42681	0
42682	0
42683	536
42684	0
42685	536
42686	0
42687	536
42688	0
42689	0
42690	536
42691	0
42692	536
42693	0
42694	536
42695	0
42696	0
42697	536
42698	0
42699	536
42700	0
42701	0
42702	536
42703	0
42704	536
42705	0
42706	536
42707	0
42708	0
42709	536
42710	0
42711	536
42712	0
42713	536
42714	0
42715	0
42716	536
42717	0
42718	536
42719	0
42720	536
42721	0
42722	0
42723	536
42724	0
42725	536
42726	0
42727	0
42728	536
42729	0
42730	536
42731	0
42732	536
42733	0
42734	0
42735	536
42736	0
42737	536
42738	0
42739	536
42740	0
42741	0
42742	536
42743	0
42744	536
42745	0
42746	536
42747	0
42748	0
42749	536
42750	0
42751	536
42752	0
42753	536
42754	0
42755	0
42756	536
42757	0
42758	536
42759	0
42760	0
42761	536
42762	0
42763	536
42764	0
42765	536
42766	0
42767	0
42768	536
42769	0
42770	536
42771	0
42772	536
42773	0
42774	0
42775	536
42776	0
42777	536
42778	0
42779	536
42780	0
42781	0
42782	536
42783	0
42784	536
42785	0
42786	0
42787	536
42788	0
42789	536
42790	0
42791	536
42792	0
42793	0
42794	536
42795	0
42796	536
42797	0
42798	0
42799	0
42800	0
42801	536
42802	0
42803	536
42804	0
42805	536
42806	0
42807	0
42808	536
42809	0
42810	536
42811	0
42812	0
42813	0
42814	0
42815	536
42816	0
42817	536
42818	0
42819	0
42820	536
42821	0
42822	536
42823	0
42824	0
42825	0
42826	0
42827	0
42828	0
42829	536
42830	0
42831	0
42832	0
42833	0
42834	536
42835	0
42836	536
42837	0
42838	536
42839	0
42840	0
42841	536
42842	0
42843	536
42844	0
42845	0
42846	0
42847	0
42848	0
42849	0
42850	536
42851	0
42852	0
42853	0
42854	0
42855	536
42856	0
42857	536
42858	0
42859	0
42860	536
42861	0
42862	536
42863	0
42864	536
42865	0
42866	0
42867	536
42868	0
42869	536
42870	0
42871	536
42872	0
42873	0
42874	536
42875	0
42876	536
42877	0
42878	0
42879	0
42880	0
42881	0
42882	0
42883	536
42884	0
42885	0
42886	536
42887	0
42888	536
42889	0
42890	536
42891	0
42892	0
42893	536
42894	0
42895	536
42896	0
42897	536
42898	0
42899	0
42900	536
42901	0
42902	536
42903	0
42904	0
42905	536
42906	0
42907	0
42908	0
42909	0
42910	0
42911	0
42912	0
42913	0
42914	536
42915	0
42916	536
42917	0
42918	0
42919	536
42920	0
42921	536
42922	0
42923	536
42924	0
42925	0
42926	536
42927	0
42928	536
42929	0
42930	536
42931	0
42932	0
42933	536
42934	0
42935	536
42936	0
42937	0
42938	0
42939	0
42940	0
42941	0
42942	536
42943	0
42944	0
42945	536
42946	0
42947	536
42948	0
42949	536
42950	0
42951	0
42952	536
42953	0
42954	536
42955	0
42956	536
42957	0
42958	0
42959	0
42960	0
42961	0
42962	0
42963	0
42964	536
42965	0
42966	536
42967	0
42968	536
42969	0
42970	0
42971	0
42972	0
42973	0
42974	0
42975	0
42976	0
42977	0
42978	536
42979	0
42980	536
42981	0
42982	0
42983	0
42984	0
42985	0
42986	0
42987	0
42988	0
42989	536
42990	0
42991	0
42992	536
42993	0
42994	536
42995	0
42996	0
42997	0
42998	0
42999	0
43000	0
43001	0
43002	0
43003	0
43004	0
43005	0
43006	536
43007	0
43008	536
43009	0
43010	0
43011	536
43012	0
43013	536
43014	0
43015	0
43016	0
43017	0
43018	0
43019	0
43020	0
43021	0
43022	0
43023	0
43024	0
43025	0
43026	0
43027	0
43028	0
43029	0
43030	0
43031	0
43032	536
43033	0
43034	0
43035	0
43036	0
43037	536
43038	0
43039	0
43040	0
43041	0
43042	0
43043	0
43044	536
43045	0
43046	536
43047	0
43048	536
43049	0
43050	0
43051	536
43052	0
43053	0
43054	0
43055	0
43056	0
43057	0
43058	0
43059	0
43060	0
43061	0
43062	0
43063	0
43064	0
43065	536
43066	0
43067	0
43068	0
43069	0
43070	536
43071	0
43072	536
43073	0
43074	536
43075	0
43076	0
43077	536
43078	0
43079	0
43080	0
43081	0
43082	0
43083	0
43084	0
43085	0
43086	536
43087	0
43088	0
43089	536
43090	0
43091	0
43092	0
43093	0
43094	0
43095	0
43096	0
43097	0
43098	536
43099	0
43100	536
43101	0
43102	0
43103	536
43104	0
43105	536
43106	0
43107	0
43108	0
43109	0
43110	536
43111	0
43112	0
43113	0
43114	0
43115	0
43116	0
43117	0
43118	0
43119	536
43120	0
43121	0
43122	536
43123	0
43124	536
43125	0
43126	536
43127	0
43128	0
43129	0
43130	0
43131	536
43132	0
43133	0
43134	0
43135	0
43136	536
43137	0
43138	0
43139	0
43140	0
43141	0
43142	0
43143	0
43144	0
43145	536
43146	0
43147	0
43148	0
43149	0
43150	536
43151	0
43152	536
43153	0
43154	0
43155	536
43156	0
43157	536
43158	0
